Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Name,Age,Gender,Location,Enrolment_Date,Rating,Feedback_Text
S001,PY202,05-01-2024,90,46.1,Student_1,24,Female,Kolkata,24-11-2023,,
S001,DM101,28-01-2024,155,88.87,Student_1,24,Female,Kolkata,24-11-2023,,
S001,UX303,28-01-2024,177,54.93,Student_1,24,Female,Kolkata,24-11-2023,,
S002,PY202,03-02-2024,45,32.2,Student_2,32,Other,Chennai,27-02-2023,3.0,Well structured
S002,UX303,15-03-2024,119,90.8,Student_2,32,Other,Chennai,27-02-2023,,
S002,WD404,16-02-2024,66,99.76,Student_2,32,Other,Chennai,27-02-2023,,
S002,PY202,06-03-2024,136,18.18,Student_2,32,Other,Chennai,27-02-2023,3.0,Well structured
S002,DM101,15-01-2024,49,66.47,Student_2,32,Other,Chennai,27-02-2023,,
S002,WD404,17-03-2024,26,44.63,Student_2,32,Other,Chennai,27-02-2023,,
S002,WD404,08-03-2024,74,97.4,Student_2,32,Other,Chennai,27-02-2023,,
S002,DM101,28-03-2024,39,71.35,Student_2,32,Other,Chennai,27-02-2023,,
S002,UX303,23-03-2024,97,20.04,Student_2,32,Other,Chennai,27-02-2023,,
S002,WD404,21-01-2024,126,10.29,Student_2,32,Other,Chennai,27-02-2023,,
S003,PY202,05-03-2024,37,88.35,Student_3,28,Other,Mumbai,13-01-2023,,
S003,UX303,22-03-2024,139,64.81,Student_3,28,Other,Mumbai,13-01-2023,,
S003,PY202,17-02-2024,51,58.54,Student_3,28,Other,Mumbai,13-01-2023,,
S003,DM101,17-03-2024,92,53.97,Student_3,28,Other,Mumbai,13-01-2023,,
S003,DM101,16-02-2024,88,31.55,Student_3,28,Other,Mumbai,13-01-2023,,
S003,PY202,13-03-2024,30,17.71,Student_3,28,Other,Mumbai,13-01-2023,,
S003,WD404,09-01-2024,146,78.93,Student_3,28,Other,Mumbai,13-01-2023,,
S004,WD404,11-03-2024,52,33.86,Student_4,25,Female,Bangalore,21-05-2023,,
S004,WD404,28-01-2024,148,77.97,Student_4,25,Female,Bangalore,21-05-2023,,
S004,PY202,09-02-2024,112,99.56,Student_4,25,Female,Bangalore,21-05-2023,,
S004,UX303,26-02-2024,142,50.63,Student_4,25,Female,Bangalore,21-05-2023,,
S004,PY202,29-01-2024,26,40.43,Student_4,25,Female,Bangalore,21-05-2023,,
S005,PY202,01-01-2024,28,73.71,Student_5,24,Other,Delhi,06-05-2023,,
S005,DM101,30-01-2024,27,91.49,Student_5,24,Other,Delhi,06-05-2023,4.0,Loved the examples
S005,UX303,10-01-2024,141,31.42,Student_5,24,Other,Delhi,06-05-2023,,
